Freq (GHz),s11dB,s11phs,s21db,s21phs
1,-5.40715E-05,148.0588638,-49.05398879,58.06572935
1.019,-1.83222E-14,147.5324065,-48.92381868,57.18640941
1.038,2.70012E-14,147.0040429,-48.79405841,56.31789528
1.057,1.54292E-14,146.4737805,-48.66472872,55.45986357
1.076,3.08585E-14,145.9416273,-48.53584841,54.61199832
1.095,-1.06076E-14,145.4075915,-48.40743441,53.77399103
1.114,3.85731E-15,144.8716819,-48.27950195,52.94554077
1.133,0,144.3339071,-48.15206466,52.12635417
1.152,1.35006E-14,143.7942767,-48.02513468,51.31614542
1.171,1.92865E-14,143.2528,-47.89872274,50.51463623
1.19,2.89298E-14,142.7094869,-47.77283827,49.72155579
1.209,-4.82164E-15,142.1643478,-47.64748949,48.93664065
1.228,2.50725E-14,141.6173931,-47.5226835,48.15963469
1.247,-7.71462E-15,141.0686338,-47.39842635,47.39028895
1.266,3.08585E-14,140.5180809,-47.2747231,46.62836156
1.285,-2.89298E-15,139.965746,-47.15157792,45.87361757
1.304,2.31439E-14,139.4116409,-47.02899414,45.12582882
1.323,2.89298E-14,138.8557777,-46.9069743,44.38477382
1.342,7.71462E-15,138.298169,-46.78552023,43.65023758
1.361,-1.73579E-14,137.7388275,-46.6646331,42.92201145
1.38,-1.54292E-14,137.1777662,-46.54431344,42.19989297
1.399,-3.85731E-15,136.6149985,-46.42456124,41.48368574
1.418,-2.50725E-14,136.0505382,-46.30537593,40.77319919
1.437,3.47158E-14,135.4843992,-46.18675649,40.06824852
1.456,1.54292E-14,134.9165958,-46.06870142,39.36865443
1.475,3.47158E-14,134.3471425,-45.95120883,38.67424306
1.494,-3.66444E-14,133.7760543,-45.83427644,37.98484578
1.513,2.12152E-14,133.2033463,-45.71790164,37.30029905
1.532,-4.43591E-14,132.6290338,-45.60208149,36.62044425
1.551,3.08585E-14,132.0531327,-45.48681276,35.94512757
1.57,3.47158E-14,131.4756589,-45.37209195,35.27419984
1.589,7.71462E-15,130.8966286,-45.25791532,34.60751635
1.608,2.50725E-14,130.3160583,-45.14427892,33.9449368
1.627,-4.05018E-14,129.7339647,-45.03117858,33.28632507
1.646,5.40023E-14,129.150365,-44.91860996,32.63154913
1.665,-1.44649E-14,128.5652762,-44.80656856,31.98048091
1.684,7.71462E-15,127.9787159,-44.69504972,31.33299618
1.703,-2.89298E-15,127.3907017,-44.58404865,30.68897438
1.722,1.92865E-14,126.8012516,-44.47356045,30.04829858
1.741,-5.5931E-14,126.2103838,-44.3635801,29.41085526
1.76,2.12152E-14,125.6181164,-44.25410249,28.77653431
1.779,3.47158E-14,125.0244682,-44.14512243,28.14522883
1.798,5.78596E-15,124.4294577,-44.03663465,27.51683506
1.817,4.62877E-14,123.833104,-43.92863383,26.89125229
1.836,-3.18228E-14,123.235426,-43.82111458,26.26838273
1.855,1.92865E-14,122.6364431,-43.71407148,25.64813144
1.874,5.78596E-15,122.0361747,-43.60749904,25.03040623
1.893,-3.08585E-14,121.4346402,-43.50139178,24.41511754
1.912,-1.54292E-14,120.8318594,-43.39574417,23.80217841
1.931,2.70012E-14,120.2278521,-43.29055065,23.19150434
1.95,7.71462E-15,119.6226383,-43.18580567,22.58301325
1.969,1.35006E-14,119.016238,-43.08150365,21.97662536
1.988,-1.35006E-14,118.4086713,-42.97763902,21.37226316
2.007,1.54292E-14,117.7999586,-42.87420621,20.76985131
2.026,1.92865E-15,117.1901201,-42.77119963,20.16931657
2.045,-1.73579E-14,116.5791764,-42.66861373,19.57058772
2.064,-4.24304E-14,115.9671477,-42.56644294,18.97359553
2.083,-3.85731E-15,115.3540548,-42.46468173,18.37827268
2.102,-7.71462E-15,114.7399182,-42.36332455,17.78455366
2.121,0,114.1247584,-42.26236591,17.19237477
2.14,-4.53234E-14,113.5085961,-42.1618003,16.60167404
2.159,-3.08585E-14,112.8914521,-42.06162227,16.01239115
2.178,-3.85731E-15,112.2733468,-41.96182635,15.42446742
2.197,-2.31439E-14,111.654301,-41.86240714,14.83784572
2.216,3.47158E-14,111.0343354,-41.76335924,14.25247044
2.235,-1.15719E-14,110.4134705,-41.66467728,13.66828745
2.254,-1.92865E-15,109.7917269,-41.56635592,13.08524402
2.273,1.15719E-14,109.1691252,-41.46838986,12.50328882
2.292,2.31439E-14,108.5456858,-41.37077382,11.92237185
2.311,-1.92865E-14,107.9214292,-41.27350256,11.34244438
2.33,1.73579E-14,107.2963756,-41.17657086,10.76345896
2.349,-3.66444E-14,106.6705454,-41.07997354,10.18536935
2.368,3.27871E-14,106.0439588,-40.98370545,9.608130477
2.387,-2.50725E-14,105.4166357,-40.88776148,9.03169841
2.406,3.08585E-14,104.7885961,-40.79213654,8.456030327
2.425,4.05018E-14,104.1598598,-40.69682559,7.881084477
2.444,7.71462E-15,103.5304466,-40.60182362,7.306820149
2.463,-2.21795E-14,102.900376,-40.50712564,6.733197639
2.482,-4.05018E-14,102.2696674,-40.41272671,6.160178221
2.501,2.31439E-14,101.6383401,-40.31862192,5.587724118
2.52,-2.60368E-14,101.006413,-40.22480638,5.015798472
2.539,1.92865E-15,100.3739053,-40.13127525,4.444365321
2.558,-9.64327E-16,99.74083544,-40.03802371,3.873389567
2.577,-3.47158E-14,99.1072221,-39.94504699,3.302836955
2.596,-4.24304E-14,98.47308359,-39.85234033,2.732674044
2.615,2.31439E-14,97.83843802,-39.75989903,2.162868188
2.634,-3.66444E-14,97.20330331,-39.66771839,1.593387513
2.653,-3.37515E-14,96.56769714,-39.57579377,1.024200888
2.672,-1.15719E-14,95.93163697,-39.48412054,0.455277911
2.691,3.85731E-15,95.29514002,-39.39269411,-0.113411113
2.71,3.66444E-14,94.65822328,-39.30150992,-0.681895197
2.729,1.54292E-14,94.02090346,-39.21056344,-1.250202684
2.748,3.66444E-14,93.38319705,-39.11985017,-1.818361273
2.767,5.78596E-15,92.74512025,-39.02936563,-2.386398031
2.786,-3.47158E-14,92.10668901,-38.93910538,-2.954339416
2.805,0,91.467919,-38.849065,-3.522211287
2.824,3.85731E-15,90.82882561,-38.75924009,-4.090038929
2.843,7.71462E-15,90.18942395,-38.6696263,-4.657847063
2.862,-1.92865E-14,89.54972883,-38.58021929,-5.225659861
2.881,-3.37515E-14,88.90975478,-38.49101474,-5.793500964
2.9,-1.15719E-14,88.26951603,-38.40200836,-6.361393496
2.919,-4.24304E-14,87.6290265,-38.31319589,-6.929360077
2.938,1.92865E-15,86.98829981,-38.22457309,-7.497422834
2.957,-4.24304E-14,86.34734927,-38.13613574,-8.065603419
2.976,-2.70012E-14,85.70618788,-38.04787965,-8.63392302
2.995,-1.83222E-14,85.0648283,-37.95980064,-9.202402369
3.014,1.15719E-14,84.42328291,-37.87189456,-9.771061761
3.033,-7.71462E-15,83.78156373,-37.78415729,-10.33992106
3.052,2.89298E-14,83.13968248,-37.69658469,-10.90899971
3.071,1.92865E-14,82.49765053,-37.6091727,-11.47831676
3.09,2.31439E-14,81.85547895,-37.52191723,-12.04789085
3.109,3.85731E-14,81.21317846,-37.43481423,-12.61774022
3.128,-2.12152E-14,80.57075943,-37.34785966,-13.18788277
3.147,2.31439E-14,79.92823193,-37.2610495,-13.75833601
3.166,0,79.28560567,-37.17437976,-14.32911709
3.185,2.89298E-14,78.64289004,-37.08784644,-14.90024282
3.204,0,78.00009407,-37.00144556,-15.47172967
3.223,0,77.35722647,-36.91517319,-16.04359377
3.242,3.85731E-15,76.7142956,-36.82902536,-16.61585094
3.261,0,76.07130948,-36.74299816,-17.18851666
3.28,-3.37515E-14,75.4282758,-36.65708766,-17.76160615
3.299,-2.12152E-14,74.78520191,-36.57128997,-18.33513427
3.318,2.12152E-14,74.14209481,-36.48560119,-18.90911564
3.337,-3.56801E-14,73.49896116,-36.40001745,-19.48356457
3.356,7.71462E-15,72.85580729,-36.31453487,-20.05849508
3.375,-3.27871E-14,72.2126392,-36.2291496,-20.63392095
3.394,-3.85731E-15,71.56946252,-36.14385778,-21.20985567
3.413,-2.12152E-14,70.92628258,-36.05865559,-21.78631249
3.432,-1.92865E-14,70.28310436,-35.97353918,-22.36330439
3.451,-3.08585E-14,69.63993251,-35.88850473,-22.94084411
3.47,3.47158E-14,68.99677133,-35.80354844,-23.51894416
3.489,1.35006E-14,68.35362482,-35.7186665,-24.0976168
3.508,3.47158E-14,67.71049661,-35.63385509,-24.67687407
3.527,3.85731E-14,67.06739005,-35.54911044,-25.25672779
3.546,1.35006E-14,66.42430812,-35.46442874,-25.83718955
3.565,2.70012E-14,65.7812535,-35.37980623,-26.41827074
3.584,-6.75029E-15,65.13822854,-35.2952391,-26.99998254
3.603,3.47158E-14,64.49523528,-35.21072361,-27.58233592
3.622,9.64327E-15,63.85227542,-35.12625596,-28.16534166
3.641,1.92865E-15,63.20935036,-35.04183239,-28.74901034
3.66,1.54292E-14,62.56646119,-34.95744915,-29.33335236
3.679,3.66444E-14,61.92360867,-34.87310245,-29.91837793
3.698,-7.71462E-15,61.28079326,-34.78878855,-30.50409708
3.717,-1.15719E-14,60.63801512,-34.70450369,-31.09051968
3.736,-2.41082E-14,59.99527409,-34.62024409,-31.6776554
3.755,5.78596E-15,59.35256972,-34.53600602,-32.26551378
3.774,-1.54292E-14,58.70990126,-34.45178569,-32.85410417
3.793,1.54292E-14,58.06726764,-34.36757936,-33.44343576
3.812,-4.82164E-15,57.42466753,-34.28338327,-34.03351762
3.831,-5.78596E-15,56.78209928,-34.19919365,-34.62435863
3.85,2.50725E-14,56.13956095,-34.11500674,-35.21596754
3.869,-3.08585E-14,55.49705033,-34.03081877,-35.80835296
3.888,-3.08585E-14,54.85456491,-33.94662597,-36.40152337
3.907,-1.44649E-14,54.21210189,-33.86242457,-36.99548709
3.926,-3.47158E-14,53.56965821,-33.77821079,-37.59025232
3.945,-2.21795E-14,52.9272305,-33.69398085,-38.18582714
3.964,2.12152E-14,52.28481516,-33.60973097,-38.7822195
3.983,-7.71462E-15,51.64240826,-33.52545736,-39.37943723
4.002,-2.02509E-14,51.00000564,-33.44115622,-39.97748804
4.021,2.31439E-14,50.35760284,-33.35682375,-40.57637952
4.04,1.92865E-15,49.71519516,-33.27245614,-41.17611916
4.059,-2.50725E-14,49.07277761,-33.18804957,-41.77671434
4.078,2.12152E-14,48.43034495,-33.10360024,-42.37817233
4.097,2.12152E-14,47.78789166,-33.01910429,-42.98050031
4.116,-3.08585E-14,47.14541199,-32.9345579,-43.58370535
4.135,1.54292E-14,46.50289989,-32.84995723,-44.18779444
4.154,1.73579E-14,45.86034908,-32.76529841,-44.79277447
4.173,7.71462E-15,45.21775302,-32.68057759,-45.39865224
4.192,3.66444E-14,44.57510492,-32.59579088,-46.00543447
4.211,3.85731E-15,43.93239771,-32.51093441,-46.61312779
4.23,-4.05018E-14,43.2896241,-32.42600428,-47.22173878
4.249,-3.18228E-14,42.64677652,-32.34099659,-47.83127391
4.268,-7.71462E-15,42.00384719,-32.25590741,-48.4417396
4.287,-1.25363E-14,41.36082803,-32.17073283,-49.05314219
4.306,0,40.71771075,-32.08546889,-49.66548796
4.325,1.54292E-14,40.07448679,-32.00011165,-50.27878314
4.344,1.15719E-14,39.43114735,-31.91465713,-50.89303388
4.363,-2.12152E-14,38.78768339,-31.82910136,-51.50824629
4.382,-2.21795E-14,38.14408562,-31.74344035,-52.12442641
4.401,4.82164E-14,37.50034448,-31.65767008,-52.74158026
4.42,1.15719E-14,36.8564502,-31.57178653,-53.35971379
4.439,-2.70012E-14,36.21239273,-31.48578566,-53.97883292
4.458,1.35006E-14,35.5681618,-31.39966341,-54.59894353
4.477,4.62877E-14,34.92374687,-31.31341573,-55.22005145
4.496,1.73579E-14,34.27913716,-31.2270385,-55.84216251
4.515,-3.66444E-14,33.63432164,-31.14052764,-56.46528248
4.534,5.40023E-14,32.98928903,-31.05387902,-57.08941712
4.553,-4.05018E-14,32.3440278,-30.9670885,-57.71457217
4.572,1.15719E-14,31.69852615,-30.88015192,-58.34075334
4.591,4.62877E-14,31.05277206,-30.7930651,-58.96796635
4.61,-1.06076E-14,30.40675322,-30.70582385,-59.59621688
4.629,-2.21795E-14,29.76045707,-30.61842394,-60.22551064
4.648,-0.003851865,29.1138708,-30.53086113,-60.85585329
4.667,-0.008903859,28.46698132,-30.44313118,-61.48725054
4.686,-0.013820194,27.8197753,-30.35522979,-62.11970807
4.705,-0.018598544,27.17223912,-30.26715267,-62.75323158
4.724,-0.023236615,26.5243589,-30.17889548,-63.3878268
4.743,-0.02773214,25.87612047,-30.09045389,-64.02349945
4.762,-0.032082883,25.22750941,-30.00182351,-64.66025529
4.781,-0.036286637,24.57851099,-29.91299996,-65.29810011
4.8,-0.040341226,23.92911022,-29.82397881,-65.9370397
4.819,-0.044244504,23.27929181,-29.73475561,-66.57707993
4.838,-0.047994353,22.62904017,-29.64532589,-67.21822668
4.857,-0.051588687,21.97833943,-29.55568516,-67.86048587
4.876,-0.055025449,21.3271734,-29.46582888,-68.50386349
4.895,-0.058302612,20.67552559,-29.3757525,-69.14836557
4.914,-0.06141818,20.02337921,-29.28545145,-69.79399821
4.933,-0.064370186,19.37071713,-29.1949211,-70.44076756
4.952,-0.067156693,18.71752192,-29.10415683,-71.08867985
4.971,-0.069775796,18.0637758,-29.01315395,-71.73774138
4.99,-0.072225618,17.40946066,-28.92190776,-72.38795854
5.009,-0.074504315,16.75455805,-28.83041354,-73.03933778
5.028,-0.076610071,16.09904918,-28.73866651,-73.69188567
5.047,-0.078541101,15.44291488,-28.64666188,-74.34560887
5.066,-0.080295652,14.78613564,-28.55439482,-75.00051414
5.085,-0.081872001,14.12869156,-28.46186044,-75.65660834
5.104,-0.083268453,13.47056238,-28.36905386,-76.31389846
5.123,-0.084483349,12.81172741,-28.27597013,-76.97239161
5.142,-0.085515057,12.15216562,-28.18260428,-77.63209502
5.161,-0.086361977,11.49185553,-28.08895129,-78.29301608
5.18,-0.087022541,10.83077525,-27.9950061,-78.95516228
5.199,-0.087495212,10.16890249,-27.90076364,-79.61854131
5.218,-0.087778484,9.506214479,-27.80621875,-80.28316098
5.237,-0.087870884,8.842688037,-27.71136628,-80.94902929
5.256,-0.08777097,8.178299506,-27.616201,-81.61615439
5.275,-0.087477331,7.513024761,-27.52071764,-82.28454462
5.294,-0.086988592,6.846839196,-27.42491092,-82.95420852
5.313,-0.086303407,6.179717708,-27.32877548,-83.62515482
5.332,-0.085420465,5.511634686,-27.23230592,-84.29739246
5.351,-0.084338488,4.842563997,-27.13549679,-84.97093058
5.37,-0.083056231,4.172478974,-27.03834262,-85.64577856
5.389,-0.081572483,3.501352397,-26.94083786,-86.32194602
5.408,-0.079886068,2.829156483,-26.84297691,-86.99944279
5.427,-0.077995845,2.155862867,-26.74475413,-87.678279
5.446,-0.075900707,1.481442589,-26.64616384,-88.35846501
5.465,-0.073599584,0.805866072,-26.54720026,-89.04001147
5.484,-0.071091442,0.129103112,-26.44785761,-89.72292932
5.503,-0.068375284,-0.548877148,-26.34813001,-90.40722977
5.522,-0.065450151,-1.228106229,-26.24801155,-91.09292438
5.541,-0.06231512,-1.908616341,-26.14749625,-91.78002499
5.56,-0.05896931,-2.5904404,-26.04657805,-92.4685438
5.579,-0.055411878,-3.273612049,-25.94525087,-93.15849335
5.598,-0.051642021,-3.95816568,-25.84350853,-93.84988654
5.617,-0.047658979,-4.644136458,-25.7413448,-94.54273663
5.636,-0.043462035,-5.331560338,-25.63875338,-95.23705729
5.655,-0.039050511,-6.020474097,-25.53572789,-95.93286256
5.674,-0.03442378,-6.710915352,-25.43226191,-96.63016693
5.693,-0.029581256,-7.402922589,-25.32834893,-97.3289853
5.712,-0.024522401,-8.096535188,-25.22398235,-98.02933302
5.731,-0.019246726,-8.791793451,-25.11915552,-98.73122591
5.75,-0.013753793,-9.488738631,-25.01386171,-99.43468026
5.769,-0.008043213,-10.18741296,-24.90809409,-100.1397129
5.788,-0.00211465,-10.88785968,-24.80184578,-100.8463411
5.807,4.24304E-14,-11.59012308,-24.6951098,-101.5545827
5.826,1.35006E-14,-12.29424851,-24.58787908,-102.2644561
5.845,3.47158E-14,-13.00028245,-24.48014648,-102.9759804
5.864,1.92865E-15,-13.7082725,-24.37190474,-103.689175
5.883,-1.92865E-15,-14.41826747,-24.26314656,-104.4040603
5.902,7.71462E-15,-15.13031734,-24.1538645,-105.1206569
5.921,-1.92865E-15,-15.84447341,-24.04405104,-105.8389864
5.94,-1.15719E-14,-16.56078822,-23.93369857,-106.559071
5.959,3.08585E-14,-17.27931569,-23.82279938,-107.2809336
5.978,2.12152E-14,-18.0001111,-23.71134563,-108.0045978
5.997,3.47158E-14,-18.72323118,-23.59932942,-108.730088
6.016,3.08585E-14,-19.4487341,-23.4867427,-109.4574294
6.035,3.27871E-14,-20.1766796,-23.37357734,-110.186648
6.054,1.73579E-14,-20.90712896,-23.25982507,-110.9177707
6.073,-2.12152E-14,-21.6401451,-23.14547754,-111.6508251
6.092,-4.82164E-14,-22.37579263,-23.03052624,-112.38584
6.111,0,-23.11413786,-22.91496257,-113.122845
6.13,-3.08585E-14,-23.85524896,-22.7987778,-113.8618706
6.149,5.78596E-14,-24.59919588,-22.68196304,-114.6029484
6.168,-5.78596E-15,-25.34605056,-22.56450933,-115.3461112
6.187,2.89298E-14,-26.09588687,-22.44640752,-116.0913925
6.206,-1.06076E-14,-26.84878075,-22.32764835,-116.8388274
6.225,1.15719E-14,-27.60481028,-22.20822241,-117.5884519
6.244,-3.76088E-14,-28.36405569,-22.08812017,-118.3403032
6.263,1.73579E-14,-29.12659952,-21.96733191,-119.0944199
6.282,-4.7252E-14,-29.89252664,-21.8458478,-119.8508419
6.301,2.70012E-14,-30.66192433,-21.72365783,-120.6096104
6.32,2.31439E-14,-31.43488239,-21.60075184,-121.370768
6.339,-5.78596E-15,-32.21149324,-21.47711951,-122.1343588
6.358,-3.08585E-14,-32.99185195,-21.35275036,-122.9004285
6.377,-1.06076E-14,-33.77605638,-21.22763373,-123.6690242
6.396,9.64327E-15,-34.56420727,-21.10175879,-124.4401949
6.415,-2.50725E-14,-35.35640833,-20.97511453,-125.213991
6.434,-3.66444E-14,-36.15276636,-20.84768977,-125.990465
6.453,-1.15719E-14,-36.95339131,-20.71947312,-126.769671
6.472,-3.85731E-14,-37.75839645,-20.59045304,-127.5516652
6.491,-1.15719E-14,-38.56789845,-20.46061774,-128.3365055
6.51,1.15719E-14,-39.3820175,-20.32995529,-129.1242522
6.529,-4.7252E-14,-40.20087744,-20.19845352,-129.9149676
6.548,2.50725E-14,-41.02460588,-20.06610006,-130.7087162
6.567,3.85731E-14,-41.85333432,-19.93288234,-131.505565
6.586,2.50725E-14,-42.68719831,-19.79878755,-132.3055833
6.605,2.70012E-14,-43.52633755,-19.6638027,-133.1088428
6.624,3.08585E-14,-44.37089606,-19.52791452,-133.9154182
6.643,-2.79655E-14,-45.22102232,-19.39110956,-134.7253865
6.662,-7.71462E-15,-46.07686941,-19.25337411,-135.5388279
6.681,9.64327E-15,-46.93859515,-19.11469423,-136.3558255
6.7,1.35006E-14,-47.80636232,-18.97505573,-137.1764653
6.719,-7.71462E-15,-48.68033871,-18.83444418,-138.0008367
6.738,-2.12152E-14,-49.56069739,-18.69284489,-138.8290325
6.757,-4.43591E-14,-50.44761683,-18.55024293,-139.661149
6.776,-1.54292E-14,-51.34128104,-18.40662309,-140.497286
6.795,7.71462E-15,-52.24187982,-18.26196992,-141.3375474
6.814,-3.85731E-15,-53.14960884,-18.11626769,-142.1820408
6.833,5.78596E-15,-54.06466989,-17.96950039,-143.0308783
6.852,-2.41082E-14,-54.98727103,-17.82165175,-143.884176
6.871,7.71462E-15,-55.91762676,-17.67270523,-144.7420549
6.89,-6.75029E-15,-56.85595819,-17.52264398,-145.6046405
6.909,-1.63936E-14,-57.80249324,-17.37145092,-146.4720634
6.928,1.92865E-14,-58.7574668,-17.21910863,-147.3444594
6.947,-4.05018E-14,-59.72112088,-17.06559945,-148.2219696
6.966,2.31439E-14,-60.69370481,-16.91090543,-149.1047411
6.985,0,-61.67547535,-16.7550083,-149.9929266
7.004,4.62877E-14,-62.6666969,-16.59788956,-150.8866854
7.023,-1.15719E-14,-63.66764157,-16.4395304,-151.7861829
7.042,-4.05018E-14,-64.67858936,-16.27991173,-152.6915918
7.061,4.05018E-14,-65.69982822,-16.11901419,-153.6030916
7.08,-2.50725E-14,-66.73165418,-15.95681818,-154.5208695
7.099,3.08585E-14,-67.77437141,-15.79330379,-155.4451206
7.118,3.85731E-14,-68.82829223,-15.62845089,-156.3760482
7.137,-2.70012E-14,-69.89373719,-15.4622391,-157.3138642
7.156,4.43591E-14,-70.97103498,-15.29464783,-158.2587896
7.175,-1.83222E-14,-72.06052241,-15.12565623,-159.2110551
7.194,2.12152E-14,-73.16254429,-14.95524329,-160.1709012
7.213,-3.27871E-14,-74.27745329,-14.78338782,-161.1385791
7.232,3.85731E-14,-75.4056097,-14.61006845,-162.1143507
7.251,-3.47158E-14,-76.54738121,-14.43526371,-163.0984899
7.27,1.35006E-14,-77.70314247,-14.25895201,-164.0912823
7.289,2.70012E-14,-78.87327473,-14.08111172,-165.0930268
7.308,2.31439E-14,-80.05816529,-13.90172117,-166.1040352
7.327,1.54292E-14,-81.25820688,-13.72075872,-167.1246337
7.346,-1.35006E-14,-82.4737969,-13.5382028,-168.1551632
7.365,3.47158E-14,-83.70533658,-13.35403197,-169.1959802
7.384,0,-84.95322998,-13.16822501,-170.2474575
7.403,2.31439E-14,-86.21788283,-12.98076094,-171.3099851
