Freq (GHz),s11dB,s11phs,s21db,s21phs
7.422,7.71462E-15,-87.49970121,-12.79161916,-172.383971
7.441,-1.15719E-14,-88.79909005,-12.60077949,-173.4698421
7.46,5.78596E-15,-90.1164515,-12.40822232,-174.5680453
7.479,1.92865E-14,-91.45218296,-12.21392872,-175.6790482
7.498,3.08585E-14,-92.80667501,-12.01788053,-176.8033405
7.517,-2.31439E-14,-94.18030906,-11.82006057,-177.9414346
7.536,3.47158E-14,-95.57345474,-11.62045273,-179.0938673
7.555,7.71462E-15,-96.98646703,-11.41904224,179.7387998
7.574,1.73579E-14,-98.41968312,-11.21581578,178.5559783
7.593,-2.12152E-14,-99.87341902,-11.01076178,177.3570524
7.612,3.47158E-14,-101.3479658,-10.80387062,176.1413774
7.631,-4.43591E-14,-102.8435857,-10.59513497,174.9082787
7.65,-3.47158E-14,-104.3605077,-10.38455001,173.6570502
7.669,5.78596E-15,-105.8989229,-10.17211386,172.386953
7.688,-1.15719E-14,-107.4589801,-9.95782792,171.0972148
7.707,-4.05018E-14,-109.0407801,-9.741697291,169.7870279
7.726,1.15719E-14,-110.644371,-9.523731245,168.4555486
7.745,9.64327E-15,-112.2697419,-9.303943737,167.1018957
7.764,-1.54292E-14,-113.9168183,-9.082353967,165.7251499
7.783,2.12152E-14,-115.5854553,-8.858987002,164.3243527
7.802,3.27871E-14,-117.2754327,-8.633874448,162.8985059
7.821,-2.21795E-14,-118.9864485,-8.407055199,161.4465712
7.84,1.92865E-14,-120.718114,-8.17857624,159.96747
7.859,1.92865E-14,-122.4699478,-7.948493533,158.4600834
7.878,4.62877E-14,-124.2413711,-7.716872964,156.9232533
7.897,-0.024632728,-126.0317028,-7.483791375,155.3557832
7.916,-0.123547387,-127.8401554,-7.249337669,153.7564403
7.935,-0.22936112,-129.6658314,-7.013613989,152.1239577
7.954,-0.342356211,-131.5077205,-6.776736972,150.4570378
7.973,-0.462815441,-133.3646975,-6.538839072,148.7543569
7.992,-0.591021251,-135.2355208,-6.300069938,147.0145705
8.011,-0.727254942,-137.1188325,-6.06059784,145.2363202
8.03,-0.871795946,-139.0131588,-5.820611133,143.4182419
8.049,-1.024921198,-140.9169116,-5.580319713,141.5589756
8.068,-1.186904623,-142.8283907,-5.339956464,139.6571778
8.087,-1.358016793,-144.7457877,-5.099778637,137.7115345
8.106,-1.538524759,-146.6671892,-4.860069131,135.7207779
8.125,-1.728692105,-148.590582,-4.621137606,133.6837042
8.144,-1.928779241,-150.5138575,-4.383321379,131.5991946
8.163,-2.139043974,-152.4348168,-4.14698602,129.4662384
8.182,-2.359742362,-154.3511755,-3.91252556,127.2839585
8.201,-2.591129901,-156.2605677,-3.680362232,125.0516391
8.22,-2.833463029,-158.1605493,-3.450945635,122.7687557
8.239,-3.087000999,-160.0486001,-3.224751226,120.4350061
8.258,-3.352008111,-161.922123,-3.002278044,118.0503426
8.277,-3.628756326,-163.7784427,-2.78404557,115.6150045
8.296,-3.917528275,-165.6147991,-2.570589652,113.1295496
8.315,-4.218620672,-167.4283394,-2.362457456,110.5948833
8.334,-4.532348144,-169.2161039,-2.160201408,108.0122851
8.353,-4.859047498,-170.9750075,-1.964372179,105.3834296
8.372,-5.199082437,-172.7018156,-1.775510782,102.7104013
8.391,-5.552848743,-174.3931108,-1.594139925,99.99570165
8.41,-5.920779963,-176.0452531,-1.420754825,97.24224678
8.429,-6.303353611,-177.6543275,-1.255813743,94.45335468
8.448,-6.701097912,-179.2160805,-1.099728554,91.63272141
8.467,-7.114599119,179.27416,-0.952855714,88.78438578
8.486,-7.544509394,177.8215831,-0.815487981,85.91268293
8.505,-7.991555245,176.4320173,-0.687847282,83.02218762
8.524,-8.456546442,175.112082,-0.570079037,80.11764884
8.543,-8.940385252,173.8693762,-0.462248248,77.20391764
8.562,-9.444075698,172.7127138,-0.364337536,74.2858709
8.581,-9.968732283,171.6524198,-0.276247235,71.3683337
8.6,-10.51558724,170.7007022,-0.197797544,68.45600311
8.619,-11.08599475,169.8721236,-0.128732625,65.55337635
8.638,-11.6814294,169.1841998,-0.068726435,62.66468567
8.657,-12.3034747,168.6581619,-0.017390022,59.79384204
8.676,-12.95379437,168.3199249,-3.95374E-14,56.94438906
8.695,-13.63407494,168.2013141,-5.49667E-14,54.11946806
8.714,-14.34592063,168.3415981,3.08585E-14,51.3217946
8.733,-15.09067007,168.7893588,-3.85731E-15,48.55364591
8.752,-15.86908553,169.6046612,7.71462E-15,45.81685878
8.771,-16.68083798,170.8613234,1.35006E-14,43.1128365
8.79,-17.52367213,172.6487183,-5.0145E-14,40.44256355
8.809,-18.39209244,175.0718061,-3.85731E-15,37.80662654
8.828,-19.27539292,178.2467805,2.89298E-14,35.2052399
8.847,-20.15495176,-177.7121836,1.92865E-15,32.63827477
8.866,-21.00113223,-172.7211082,-3.47158E-14,30.10528982
8.885,-21.77117463,-166.7730254,7.71462E-15,27.60556283
8.904,-22.41110804,-159.9948286,-2.50725E-14,25.13812205
8.923,-22.86544162,-152.6822126,2.89298E-14,22.70177654
8.942,-23.09472343,-145.267983,3.85731E-14,20.29514501
8.961,-23.09235243,-138.2138188,-3.27871E-14,17.91668256
8.98,-22.88784167,-131.8838324,3.08585E-14,15.56470527
8.999,-22.53369729,-126.4769761,3.85731E-15,13.2374124
9.018,-22.08667039,-122.037998,-3.27871E-14,10.93290609
9.037,-21.59481485,-118.5101782,-0.013972277,8.649208879
9.056,-21.09311955,-115.7887574,-0.028789221,6.384278836
9.075,-20.60459688,-113.7571547,-0.042622604,4.136022717
9.094,-20.14327081,-112.3059434,-0.055309144,1.902307217
9.113,-19.71711705,-111.3404035,-0.066712053,-0.319031437
9.132,-19.33031974,-110.7819958,-0.07672026,-2.530179318
9.151,-18.98482326,-110.5671418,-0.085247702,-4.733337846
9.17,-18.68134225,-110.6451026,-0.092232744,-6.930717804
9.189,-18.42000266,-110.9757848,-0.097637703,-9.124534094
9.208,-18.20074649,-111.5278055,-0.101448512,-11.31700101
9.227,-18.02359169,-112.2769117,-0.103674521,-13.51032782
9.246,-17.88880746,-113.2047511,-0.104348431,-15.70671439
9.265,-17.79704378,-114.2979631,-0.103526367,-17.90834669
9.284,-17.74944179,-115.547552,-0.101288076,-20.11739193
9.303,-17.74774402,-116.9485211,-0.097737251,-22.33599312
9.322,-17.79442033,-118.4997644,-0.093001951,-24.56626289
9.341,-17.89282555,-120.2042415,-0.087235115,-26.81027622
9.36,-18.04740751,-122.0695047,-0.08061514,-29.0700621
9.379,-18.26399077,-124.1087128,-0.073346484,-31.34759371
9.398,-18.55017268,-126.3423815,-0.065660277,-33.6447771
9.417,-18.91588741,-128.8013292,-0.057814887,-35.96343809
9.436,-19.3742247,-131.531685,-0.050096391,-38.30530733
9.45,-19.78119006,-133.7568658,-0.044672559,-40.04669561
9.455,-19.9426403,-134.6036608,-0.042818899,-40.67200343
9.474,-2.06E+01,-138.1276212,-0.036324667,-43.06501407
9.493,-2.15E+01,-142.2852642,-0.030983925,-45.48567512
9.512,-2.26E+01,-147.3945425,-0.027194339,-47.93514796
9.531,-2.39E+01,-154.056308,-0.025380037,-50.41439513
9.55,-2.57E+01,-163.5132037,-0.025990106,-52.92415459
9.569,-27.74577002,-178.5343927,-0.029496477,-55.46491329
9.588,-29.88563982,155.4470831,-0.03639113,-58.03688034
9.607,-30.47255727,117.9416373,-0.047182552,-60.63996088
9.626,-28.39918945,86.97107353,-0.062391398,-63.27373124
9.645,-25.45997136,68.6135999,-0.082545353,-65.93741677
9.664,-22.77425516,57.20954809,-0.108173179,-68.62987325
9.683,-20.48302627,49.13816349,-0.139798037,-71.34957325
9.702,-18.52250149,42.77769844,-0.177930148,-74.0945986
9.721,-16.81997029,37.36985792,-0.223058969,-76.86264015
9.74,-15.32014393,32.52759286,-0.275645053,-79.6510058
9.759,-13.98345405,28.03770097,-0.336111851,-82.45663753
9.778,-12.78156501,23.77588877,-0.404837709,-85.27613781
9.797,-11.6938391,19.666987,-0.482148378,-88.10580537
9.816,-10.70491079,15.66480758,-0.568310312,-90.94167991
9.835,-9.803058147,11.74121487,-0.66352506,-93.77959457
9.854,-8.979100481,7.879809822,-0.767924997,-96.61523502
9.873,-8.225640695,4.072054843,-0.881570587,-99.44420309
9.892,-7.536537359,0.314753965,-1.004449319,-102.2620829
9.911,-6.906534255,-3.391677727,-1.136476358,-105.0645072
9.93,-6.331001026,-7.044460567,-1.27749688,-107.8472216
9.949,-5.805754115,-10.63938043,-1.427289976,-110.606145
9.968,-5.326936561,-14.17149633,-1.585573942,-113.3374225
9.987,-4.890940926,-17.6356793,-1.7520127,-116.0374726
10.006,-4.494363323,-21.02701521,-1.926223085,-118.7030239
10.025,-4.133979101,-24.34109362,-2.107782683,-121.331143
10.044,-3.806732721,-27.57420018,-2.296237932,-123.9192539
10.063,-3.509736077,-30.72342818,-2.491112199,-126.4651462
10.082,-3.240270946,-33.78672397,-2.691913592,-128.9669769
10.101,-2.995792546,-36.76288068,-2.898142302,-131.4232632
10.12,-2.773932238,-39.65149354,-3.109297305,-133.8328695
10.139,-2.572498279,-42.45288882,-3.324882341,-136.1949892
10.158,-2.389474147,-45.16803672,-3.544411073,-138.5091221
10.177,-2.22301444,-47.79845663,-3.76741143,-140.7750494
10.196,-2.071438595,-50.34612133,-3.99342913,-142.9928069
10.215,-1.933222866,-52.81336485,-4.222030425,-145.1626573
10.234,-1.806991007,-55.20279711,-4.452804128,-147.2850628
10.253,-1.691504141,-57.51722739,-4.685362989,-149.3606579
10.272,-1.585650207,-59.75959737,-4.919344503,-151.3902242
10.291,-1.488433347,-61.93292397,-5.154411221,-153.3746658
10.31,-1.398963488,-64.0402516,-5.390250665,-155.3149873
10.329,-1.316446341,-66.08461314,-5.626574888,-157.2122735
10.348,-1.240173935,-68.06899877,-5.863119787,-159.0676709
10.367,-1.169515786,-69.99633164,-6.099644197,-160.8823716
10.386,-1.103910751,-71.86944948,-6.335928847,-162.6575988
10.405,-1.042859568,-73.69109127,-6.571775204,-164.3945943
10.424,-0.985918086,-75.46388796,-6.807004259,-166.0946078
10.443,-0.932691148,-77.19035667,-7.041455282,-167.7588877
10.462,-0.882827104,-78.87289764,-7.274984567,-169.3886733
10.481,-0.836012889,-80.51379332,-7.507464202,-170.9851885
10.5,-0.791969648,-82.1152092,-7.738780861,-172.5496364
10.519,-0.750448834,-83.67919594,-7.96883465,-174.083195
10.538,-0.711228748,-85.20769242,-8.197537993,-175.587014
10.557,-0.674111476,-86.70252961,-8.424814592,-177.0622121
10.576,-0.638920177,-88.16543477,-8.650598434,-178.5098752
10.595,-0.605496683,-89.59803611,-8.874832867,-179.9310548
10.614,-0.573699381,-91.0018675,-9.097469742,178.6732325
10.633,-0.543401342,-92.37837334,-9.318468613,177.3020057
10.652,-0.514488668,-93.72891332,-9.537795998,175.9543195
10.671,-0.486859036,-95.05476722,-9.755424699,174.6292641
10.69,-0.460420405,-96.35713947,-9.971333177,173.3259646
10.709,-0.435089883,-97.63716359,-10.18550498,172.0435809
10.728,-0.410792719,-98.8959065,-10.39792821,170.7813063
10.747,-0.387461411,-100.1343726,-10.60859507,169.5383674
10.766,-0.365034927,-101.3535074,-10.81750139,168.3140225
10.785,-0.343458002,-102.5542018,-11.02464626,167.1075611
10.804,-0.322680524,-103.7372947,-11.23003167,165.9183026
10.823,-0.30265699,-104.9035769,-11.43366216,164.7455952
10.842,-0.283346015,-106.053794,-11.63554455,163.5888151
10.861,-0.264709908,-107.1886491,-11.83568766,162.4473652
10.88,-0.246714287,-108.3088056,-12.03410205,161.3206739
10.899,-0.229327736,-109.41489,-12.23079984,160.2081945
10.918,-0.21252151,-110.5074935,-12.42579449,159.1094036
10.937,-0.196269255,-111.5871751,-12.61910063,158.0238006
10.956,-0.180546776,-112.654463,-12.81073388,156.9509062
10.975,-0.165331819,-113.7098569,-13.00071073,155.8902619
10.994,-0.150603879,-114.7538296,-13.18904839,154.8414288
11.013,-0.136344029,-115.7868285,-13.37576472,153.8039869
11.032,-0.122534768,-116.8092777,-13.56087805,152.7775339
11.051,-0.109159882,-117.8215789,-13.74440716,151.7616848
11.07,-0.09620432,-118.824113,-13.92637113,150.756071
11.089,-0.083654086,-119.8172415,-14.10678934,149.7603391
11.108,-0.071496139,-120.8013072,-14.28568134,148.7741509
11.127,-0.059718303,-121.776636,-14.46306682,147.797182
11.146,-0.048309186,-122.7435373,-14.63896554,146.8291219
11.165,-0.03725811,-123.7023052,-14.81339732,145.8696726
11.184,-0.026555046,-124.6532197,-14.98638195,144.9185485
11.203,-0.016190552,-125.5965468,-15.15793919,143.9754756
11.222,-0.006155723,-126.5325402,-15.32808871,143.0401912
11.241,-1.83222E-14,-127.4614413,-15.49685009,142.1124431
11.26,3.85731E-14,-128.3834801,-15.66424278,141.1919893
11.279,-8.67895E-15,-129.2988761,-15.83028607,140.2785973
11.298,-2.41082E-14,-130.2078386,-15.99499908,139.3720441
11.317,-3.85731E-14,-131.1105674,-16.15840076,138.4721153
11.336,2.50725E-14,-132.0072532,-16.32050985,137.5786049
11.355,-1.15719E-14,-132.8980783,-16.48134487,136.6913151
11.374,-2.70012E-14,-133.783217,-16.64092412,135.8100555
11.393,3.27871E-14,-134.6628357,-16.7992657,134.9346433
11.412,-2.02509E-14,-135.5370939,-16.95638742,134.0649024
11.431,2.31439E-14,-136.4061441,-17.1123069,133.2006636
11.45,0,-137.2701326,-17.26704148,132.341764
11.469,-2.02509E-14,-138.1291993,-17.42060826,131.4880468
11.488,3.85731E-15,-138.9834784,-17.57302409,130.6393611
11.507,5.40023E-14,-139.8330986,-17.72430557,129.7955614
11.526,1.54292E-14,-140.6781835,-17.87446904,128.9565078
11.545,-1.92865E-15,-141.5188516,-18.02353058,128.1220653
11.564,-2.89298E-15,-142.3552168,-18.17150604,127.2921039
11.583,2.70012E-14,-143.1873885,-18.31841099,126.4664983
11.602,3.08585E-14,-144.0154719,-18.46426076,125.6451276
11.621,4.43591E-14,-144.8395681,-18.60907045,124.8278754
11.64,2.70012E-14,-145.6597744,-18.75285489,124.0146292
11.659,3.47158E-14,-146.4761846,-18.89562868,123.2052806
11.678,4.62877E-14,-147.2888889,-19.03740618,122.3997249
11.697,5.78596E-15,-148.0979742,-19.17820151,121.5978612
11.716,-3.85731E-15,-148.9035244,-19.31802856,120.7995918
11.735,1.54292E-14,-149.7056202,-19.45690099,120.0048228
11.754,-1.92865E-14,-150.5043397,-19.59483224,119.213463
11.773,0,-151.2997582,-19.73183551,118.4254247
11.792,-1.35006E-14,-152.0919483,-19.86792382,117.640623
11.811,3.85731E-14,-152.8809803,-20.00310995,116.8589759
11.83,-2.70012E-14,-153.6669222,-20.13740647,116.0804041
11.849,-2.79655E-14,-154.4498395,-20.27082577,115.304831
11.868,-3.66444E-14,-155.2297958,-20.40338001,114.5321826
11.887,1.92865E-14,-156.0068526,-20.53508118,113.7623871
11.906,1.15719E-14,-156.7810694,-20.66594107,112.9953753
11.925,-1.35006E-14,-157.552504,-20.79597129,112.2310801
11.944,-2.70012E-14,-158.3212122,-20.92518326,111.4694368
11.963,-3.85731E-15,-159.0872483,-21.05358823,110.7103825
11.982,7.71462E-15,-159.8506648,-21.18119727,109.9538566
12.001,-8.67895E-15,-160.6115129,-21.30802129,109.1998003
12.02,1.92865E-14,-161.369842,-21.43407104,108.4481566
12.039,2.89298E-14,-162.1257004,-21.5593571,107.6988705
12.058,2.70012E-14,-162.8791348,-21.6838899,106.9518887
12.077,3.85731E-15,-163.6301908,-21.80767973,106.2071595
12.096,-2.79655E-14,-164.3789126,-21.93073671,105.4646329
12.115,-2.31439E-14,-165.1253432,-22.05307084,104.7242604
12.134,2.12152E-14,-165.8695246,-22.17469198,103.985995
12.153,3.27871E-14,-166.6114976,-22.29560985,103.2497913
12.172,-3.95374E-14,-167.3513021,-22.41583405,102.5156053
12.191,9.64327E-15,-168.0889768,-22.53537403,101.7833941
12.21,1.35006E-14,-168.8245595,-22.65423916,101.0531164
12.229,3.85731E-15,-169.5580871,-22.77243865,100.324732
12.248,7.71462E-15,-170.2895957,-22.88998163,99.59820207
12.267,1.92865E-15,-171.0191204,-23.00687711,98.87348887
12.286,-2.41082E-14,-171.7466956,-23.12313399,98.15055582
12.305,-3.18228E-14,-172.4723548,-23.23876106,97.42936745
12.324,-2.21795E-14,-173.1961309,-23.35376705,96.70988937
12.343,1.54292E-14,-173.918056,-23.46816054,95.99208821
12.362,1.92865E-14,-174.6381614,-23.58195007,95.2759316
12.381,3.08585E-14,-175.356478,-23.69514407,94.56138816
12.4,1.15719E-14,-176.0730357,-23.80775088,93.84842742
12.419,-1.73579E-14,-176.7878642,-23.91977879,93.13701981
12.438,-3.95374E-14,-177.5009922,-24.03123597,92.42713667
12.457,-4.24304E-14,-178.2124481,-24.14213055,91.71875015
12.476,-1.54292E-14,-178.9222597,-24.25247059,91.01183322
12.495,7.71462E-15,-179.6304541,-24.36226407,90.30635966
12.514,-2.50725E-14,179.6629418,-24.47151892,89.602304
12.533,3.85731E-15,178.9579018,-24.58024299,88.89964152
12.552,3.85731E-14,178.2544003,-24.6884441,88.19834819
12.571,-9.64327E-15,177.5524118,-24.79613,87.49840071
12.59,-3.76088E-14,176.8519115,-24.90330839,86.79977641
12.609,1.92865E-14,176.152875,-25.00998695,86.10245329
12.628,3.66444E-14,175.4552783,-25.11617328,85.40640996
12.647,-3.85731E-14,174.7590977,-25.22187495,84.71162564
12.666,2.31439E-14,174.0643099,-25.32709952,84.01808015
12.685,3.85731E-14,173.3708922,-25.43185447,83.32575383
12.704,-9.64327E-16,172.6788219,-25.53614729,82.63462761
12.723,1.92865E-15,171.9880769,-25.63998542,81.94468292
12.742,4.24304E-14,171.2986353,-25.74337628,81.25590171
12.761,-9.64327E-16,170.6104757,-25.84632727,80.5682664
12.78,-3.27871E-14,169.9235768,-25.94884576,79.8817599
12.799,-2.89298E-14,169.2379177,-26.05093912,79.19636558
12.818,2.70012E-14,168.5534778,-26.1526147,78.51206723
12.837,2.70012E-14,167.8702369,-26.25387984,77.82884908
12.856,-2.50725E-14,167.1881748,-26.35474186,77.14669576
12.875,1.92865E-15,166.5072718,-26.45520809,76.46559231
12.894,-2.60368E-14,165.8275084,-26.55528586,75.78552412
12.913,-3.27871E-14,165.1488653,-26.65498249,75.10647696
12.932,3.85731E-15,164.4713235,-26.75430531,74.42843695
12.951,-4.82164E-15,163.7948642,-26.85326165,73.75139054
12.97,-2.31439E-14,163.119469,-26.95185887,73.07532452
12.989,3.08585E-14,162.4451194,-27.05010431,72.40022596
13.008,1.15719E-14,161.7717974,-27.14800535,71.72608226
13.027,3.47158E-14,161.0994851,-27.24556939,71.05288107
13.046,-3.08585E-14,160.4281649,-27.34280383,70.38061034
13.065,-8.67895E-15,159.7578193,-27.4397161,69.70925826
13.084,3.85731E-14,159.088431,-27.53631368,69.03881328
13.103,-7.71462E-15,158.419983,-27.63260404,68.36926408
13.122,2.70012E-14,157.7524583,-27.72859473,67.70059956
13.141,3.08585E-14,157.0858404,-27.82429329,67.03280885
13.16,3.08585E-14,156.4201126,-27.91970733,66.36588127
13.179,-1.92865E-14,155.7552587,-28.01484449,65.69980632
13.198,1.92865E-14,155.0912625,-28.10971244,65.03457371
13.217,-2.21795E-14,154.4281081,-28.20431893,64.37017328
13.236,5.5931E-14,153.7657796,-28.29867174,63.70659508
13.255,-1.92865E-15,153.1042613,-28.3927787,63.04382927
13.274,-1.54292E-14,152.4435378,-28.4866477,62.38186616
13.293,0,151.7835938,-28.58028671,61.72069621
13.312,2.70012E-14,151.124414,-28.67370373,61.06030996
13.331,2.70012E-14,150.4659835,-28.76690686,60.40069809
13.35,2.31439E-14,149.8082873,-28.85990424,59.74185139
13.369,-1.92865E-14,149.1513108,-28.9527041,59.08376071
13.388,5.0145E-14,148.4950394,-29.04531475,58.42641701
13.407,-2.98942E-14,147.8394587,-29.13774458,57.76981131
13.426,0,147.1845543,-29.23000204,57.11393469
13.445,1.15719E-14,146.5303121,-29.3220957,56.4587783
13.464,-7.71462E-15,145.8767181,-29.4140342,55.80433334
13.483,-5.78596E-15,145.2237584,-29.50582629,55.15059102
13.502,4.05018E-14,144.5714193,-29.59748081,54.49754261
13.521,-2.79655E-14,143.9196871,-29.6890067,53.84517938
13.54,-5.78596E-15,143.2685484,-29.78041302,53.19349263
13.559,-2.21795E-14,142.6179898,-29.87170892,52.54247365
13.578,-2.31439E-14,141.9679982,-29.96290369,51.89211373
13.597,-1.73579E-14,141.3185603,-30.05400673,51.24240414
13.616,1.92865E-14,140.6696633,-30.14502756,50.59333615
13.635,-2.12152E-14,140.0212943,-30.23597583,49.94490098
13.654,-7.71462E-15,139.3734406,-30.32686132,49.29708983
13.673,-3.95374E-14,138.7260895,-30.41769397,48.64989382
13.692,-2.98942E-14,138.0792286,-30.50848384,48.00330406
13.711,3.85731E-14,137.4328456,-30.59924115,47.35731157
13.73,-5.8824E-14,136.7869283,-30.68997627,46.7119073
