Freq (GHz),s11dB,s11phs,s21db,s21phs
13.749,-2.02509E-14,136.1414644,-30.78069973,46.06708214
13.768,2.12152E-14,135.496442,-30.87142223,45.42282688
13.787,-1.06076E-14,134.8518493,-30.96215464,44.77913221
13.806,1.54292E-14,134.2076744,-31.052908,44.13598872
13.825,-3.27871E-14,133.5639058,-31.14369355,43.4933869
13.844,-3.85731E-15,132.9205318,-31.2345227,42.85131711
13.863,-2.98942E-14,132.2775412,-31.32540707,42.20976957
13.882,1.92865E-14,131.6349225,-31.41635848,41.5687344
13.901,2.70012E-14,130.9926647,-31.50738897,40.92820153
13.92,4.24304E-14,130.3507566,-31.59851077,40.28816076
13.939,3.85731E-15,129.7091873,-31.68973637,39.64860174
13.958,-1.83222E-14,129.0679459,-31.78107849,39.00951391
13.977,-0.000881379,128.4270218,-31.87255006,38.37088657
13.996,-0.002419942,127.7864043,-31.96416429,37.7327088
14,-0.002738012,127.6515756,-31.98347094,37.59841184
14.015,-0.003912569,127.146083,-32.05593466,37.0949695
14.034,-0.00535882,126.5060474,-32.14787488,36.45765735
14.053,-0.006758281,125.8662873,-32.23999898,35.82076082
14.072,-0.008110565,125.2267925,-32.33232126,35.18426815
14.091,-0.009415309,124.587553,-32.42485631,34.54816734
14.11,-0.010672176,123.9485589,-32.51761906,33.91244613
14.129,-0.011880855,123.3098003,-32.61062473,33.27709202
14.148,-0.01304106,122.6712675,-32.70388889,32.64209224
14.167,-0.01415253,122.032951,-32.79742746,32.00743372
14.186,-0.015215032,121.3948412,-32.89125672,31.37310312
14.205,-0.016228355,120.7569288,-32.9853933,30.73908677
14.224,-0.017192315,120.1192046,-33.07985425,30.10537071
14.243,-0.018106754,119.4816594,-33.174657,29.47194062
14.262,-0.018971538,118.8442842,-33.26981941,28.83878187
14.281,-0.019786559,118.20707,-33.36535976,28.20587944
14.3,-0.020551733,117.5700082,-33.46129679,27.57321796
14.319,-0.021267003,116.9330899,-33.55764971,26.94078166
14.338,-0.021932335,116.2963067,-33.65443821,26.30855439
14.357,-0.022547722,115.65965,-33.75168249,25.67651956
14.376,-0.02311318,115.0231117,-33.84940327,25.04466014
14.395,-0.023628751,114.3866833,-33.94762183,24.41295866
14.414,-0.024094502,113.7503568,-34.04636001,23.78139718
14.433,-0.024510522,113.1141243,-34.14564026,23.14995725
14.452,-0.024876929,112.4779778,-34.24548563,22.51861993
14.471,-0.025193862,111.8419096,-34.34591982,21.88736572
14.49,-0.025461485,111.205912,-34.4469672,21.25617458
14.509,-0.025679988,110.5699775,-34.54865286,20.62502588
14.528,-0.025849583,109.9340988,-34.65100261,19.99389838
14.547,-0.025970508,109.2982684,-34.75404301,19.3627702
14.566,-0.026043024,108.6624793,-34.85780145,18.7316188
14.585,-0.026067415,108.0267244,-34.96230611,18.10042095
14.604,-0.026043991,107.3909967,-35.06758609,17.46915267
14.623,-0.025973083,106.7552895,-35.17367137,16.83778924
14.642,-0.025855048,106.1195959,-35.28059289,16.20630512
14.661,-0.025690264,105.4839095,-35.3883826,15.57467393
14.68,-0.025479135,104.8482238,-35.49707347,14.94286841
14.699,-0.025222085,104.2125325,-35.6066996,14.31086038
14.718,-0.024919563,103.5768292,-35.7172962,13.67862065
14.737,-0.02457204,102.941108,-35.82889972,13.04611903
14.756,-0.024180009,102.3053628,-35.94154786,12.41332423
14.775,-0.023743988,101.6695878,-36.05527964,11.78020381
14.794,-0.023264514,101.0337773,-36.17013549,11.14672412
14.813,-0.022742148,100.3979256,-36.2861573,10.51285022
14.832,-0.022177471,99.76202723,-36.40338851,9.878545829
14.851,-0.021571089,99.12607685,-36.52187417,9.243773208
14.87,-0.020923626,98.4900692,-36.64166106,8.608493097
14.889,-0.020235729,97.85399916,-36.76279776,7.972664613
14.908,-0.019508066,97.21786174,-36.88533476,7.336245143
14.927,-0.018741325,96.58165205,-37.00932454,6.699190236
14.946,-0.017936215,95.94536535,-37.13482173,6.061453482
14.965,-0.017093467,95.308997,-37.2618832,5.422986375
14.984,-0.016213828,94.67254251,-37.39056818,4.783738171
15.003,-0.015298069,94.0359975,-37.52093844,4.143655731
15.022,-0.014346979,93.3993577,-37.65305839,3.50268335
15.041,-0.013361365,92.762619,-37.78699531,2.860762567
15.06,-0.012342055,92.12577739,-37.92281945,2.217831957
15.079,-0.011289895,91.48882898,-38.06060427,1.573826911
15.098,-0.010205749,90.85177002,-38.20042663,0.928679384
15.117,-0.0090905,90.21459688,-38.34236698,0.282317623
15.136,-0.007945047,89.57730605,-38.48650967,-0.365334133
15.155,-0.006770308,88.93989415,-38.63294312,-1.014355988
15.174,-0.005567219,88.30235792,-38.78176018,-1.664832748
15.193,-0.00433673,87.66469423,-38.93305837,-2.316854335
15.212,-0.00307981,87.02690006,-39.08694026,-2.970516234
15.231,-0.001797443,86.38897254,-39.24351379,-3.625919989
15.25,-0.000490629,85.75090889,-39.40289271,-4.283173766
15.269,-5.78596E-15,85.11270648,-39.56519698,-4.942392973
15.288,-2.70012E-14,84.47436279,-39.73055324,-5.603700949
15.307,-3.08585E-14,83.83587541,-39.89909534,-6.267229746
15.326,1.54292E-14,83.19724209,-40.07096491,-6.933121
15.345,4.62877E-14,82.55846065,-40.24631199,-7.60152691
15.364,3.47158E-14,81.91952907,-40.4252957,-8.272611346
15.383,3.47158E-14,81.28044543,-40.60808505,-8.9465511
15.402,2.89298E-14,80.64120793,-40.79485972,-9.623537299
15.421,2.70012E-14,80.00181489,-40.98581107,-10.30377702
15.44,-1.35006E-14,79.36226475,-41.18114314,-10.9874951
15.459,2.12152E-14,78.72255606,-41.38107381,-11.67493628
15.478,-8.67895E-15,78.08268748,-41.58583616,-12.36636755
15.497,-8.67895E-15,77.44265779,-41.79567986,-13.06208091
15.516,-1.73579E-14,76.80246588,-42.01087285,-13.76239661
15.535,-2.12152E-14,76.16211074,-42.2317032,-14.46766674
15.554,-6.75029E-15,75.52159148,-42.45848115,-15.17827955
15.573,3.27871E-14,74.88090731,-42.69154152,-15.89466445
15.592,1.15719E-14,74.24005756,-42.93124638,-16.61729776
15.611,1.92865E-15,73.59904162,-43.17798813,-17.34670961
15.63,1.54292E-14,72.95785904,-43.43219299,-18.08349202
15.649,1.54292E-14,72.31650941,-43.69432506,-18.82830844
15.668,3.08585E-14,71.67499245,-43.96489097,-19.58190518
15.687,-2.70012E-14,71.03330796,-44.24444526,-20.34512507
15.706,-5.0145E-14,70.39145584,-44.53359663,-21.11892396
15.725,-2.70012E-14,69.74943606,-44.83301531,-21.90439058
15.744,-4.05018E-14,69.1072487,-45.14344161,-22.70277093
15.763,-1.83222E-14,68.46489389,-45.4656961,-23.5154981
15.782,-8.67895E-15,67.82237185,-45.80069161,-24.34422909
15.801,-3.66444E-14,67.17968288,-46.1494476,-25.1908908
15.82,-5.78596E-15,66.53682734,-46.5131074,-26.05773768
15.839,-1.92865E-15,65.89380565,-46.89295905,-26.94742475
15.858,3.27871E-14,65.25061831,-47.29046057,-27.86310106
15.877,4.24304E-14,64.60726585,-47.70727105,-28.80853036
15.896,-1.92865E-15,63.96374887,-48.14528897,-29.78824882
15.915,1.92865E-15,63.32006801,-48.60669988,-30.80777358
15.934,1.35006E-14,62.67622394,-49.09403635,-31.8738822
15.953,2.31439E-14,62.03221737,-49.61025392,-32.99499267
15.972,-1.15719E-14,61.38804904,-50.15882816,-34.18168827
15.991,3.47158E-14,60.74371971,-50.74388014,-35.44745558
16.01,-1.73579E-14,60.09923015,-51.37033988,-36.80974225
16.029,-2.89298E-15,59.45458113,-52.04416125,-38.29150647
16.048,4.05018E-14,58.80977343,-52.7726063,-39.92354144
16.067,-3.95374E-14,58.1648078,-53.5646222,-41.74805723
16.086,3.85731E-15,57.519685,-54.43133708,-43.82436685
16.105,5.97883E-14,56.87440573,-55.38669303,-46.23821431
16.124,-2.12152E-14,56.22897067,-56.44818507,-49.11763382
16.143,2.70012E-14,55.58338044,-57.63748621,-52.66092801
16.162,-1.63936E-14,54.9376356,-58.98008805,-57.18770364
16.181,2.50725E-14,54.29173664,-60.50089203,-63.23341494
16.2,5.20737E-14,53.64568395,-62.20542217,-71.71583073
16.219,-1.35006E-14,52.99947784,-64.01513147,-84.14100665
16.238,1.73579E-14,52.35311849,-65.5985043,-102.3218417
16.257,-2.02509E-14,51.70660594,-66.23781664,-125.8260593
16.276,-1.35006E-14,51.05994011,-65.48082784,-148.9544883
16.295,2.50725E-14,50.41312074,-63.86419062,-166.4725464
16.314,-3.08585E-14,49.76614737,-62.07557773,-178.3954926
16.333,-2.12152E-14,49.11901936,-60.40877608,173.4335464
16.352,-1.35006E-14,48.47173583,-58.92781857,167.5757745
16.371,-1.83222E-14,47.82429565,-57.62342999,163.1641536
16.39,-9.64327E-16,47.17669742,-56.47029052,159.6924837
16.409,-8.67895E-15,46.52893943,-55.44335447,156.8574904
16.428,-2.70012E-14,45.88101964,-54.52154291,154.470205
16.447,4.62877E-14,45.23293565,-53.68791579,152.4081332
16.466,-3.18228E-14,44.58468467,-52.92901264,150.5889522
16.485,-3.85731E-15,43.93626347,-52.23412068,148.9555445
16.504,3.85731E-14,43.28766833,-51.5946573,147.4671595
16.523,-2.89298E-14,42.63889504,-51.00368912,146.094008
16.542,-9.64327E-16,41.98993882,-50.45556734,144.8138449
16.561,3.47158E-14,41.34079427,-49.94565307,143.6097457
16.58,5.78596E-15,40.69145532,-49.47011026,142.4686202
16.599,2.31439E-14,40.04191518,-49.02574853,141.3801962
16.618,1.92865E-14,39.39216625,-48.60990311,140.3363083
16.637,1.54292E-14,38.74220008,-48.22034255,139.3303922
16.656,-3.56801E-14,38.09200726,-47.85519726,138.3571183
16.675,1.73579E-14,37.44157735,-47.51290403,137.4121211
16.694,1.15719E-14,36.79089878,-47.19216281,136.491799
16.713,-1.44649E-14,36.13995874,-46.89190322,135.5931621
16.732,-3.85731E-15,35.48874305,-46.61125886,134.7137167
16.751,5.0145E-14,34.83723608,-46.34954785,133.8513765
16.77,3.27871E-14,34.18542052,-46.10625888,133.0043942
16.789,4.24304E-14,33.53327731,-45.8810418,132.1713081
16.808,-6.75029E-15,32.88078538,-45.67370258,131.3509018
16.827,-3.95374E-14,32.2279215,-45.48420219,130.5421727
16.846,-4.14661E-14,31.57466002,-45.31265971,129.7443091
16.865,-5.11094E-14,30.92097264,-45.15935954,128.9566744
16.884,1.35006E-14,30.26682808,-45.02476347,128.1787973
16.903,7.71462E-15,29.61219179,-44.90952829,127.4103686
16.922,-1.73579E-14,28.95702557,-44.81452988,126.6512443
16.941,-1.54292E-14,28.30128709,-44.74089563,125.9014557
16.96,2.31439E-14,27.64492948,-44.69004729,125.1612291
16.979,-1.92865E-14,26.98790072,-44.66375753,124.4310165
16.998,-2.79655E-14,26.33014299,-44.66422464,123.7115408
17.017,-1.35006E-14,25.67159195,-44.69417222,123.0038639
17.036,4.24304E-14,25.01217584,-44.75698324,122.3094838
17.055,-3.18228E-14,24.3518145,-44.85688317,121.6304796
17.074,1.54292E-14,23.69041814,-44.9991944,120.9697262
17.093,3.85731E-14,23.027886,-45.19069684,120.331223
17.112,-7.71462E-15,22.36410465,-45.44015175,119.7206097
17.131,-2.12152E-14,21.69894606,-45.75908465,119.1460025
17.15,-7.71462E-15,21.03226528,-46.16299605,118.6194108
17.169,2.70012E-14,20.36389758,-46.67331194,118.1592561
17.188,-2.89298E-15,19.69365514,-47.32068749,117.7951412
17.207,0,19.02132288,-48.15096303,117.5776117
17.226,-1.73579E-14,18.34665344,-49.23679627,117.6002655
17.245,-2.98942E-14,17.66936102,-50.70292698,118.0571953
17.264,-1.54292E-14,16.98911367,-52.78979614,119.4248894
17.283,-3.85731E-15,16.30552365,-56.05266925,123.2525344
17.302,-2.70012E-14,15.61813537,-62.19028675,138.468325
17.321,-4.91807E-14,14.92640984,-65.79849756,-123.0159312
17.34,-2.50725E-14,14.22970484,-56.21584255,-88.36159736
17.359,-8.67895E-15,13.52724903,-50.78069652,-82.23182307
17.378,2.31439E-14,12.81810783,-46.94850623,-80.24466939
17.397,1.92865E-14,12.10113796,-43.87691242,-79.57859753
17.416,-3.66444E-14,11.37492585,-41.23087768,-79.5068613
17.435,-7.71462E-15,10.63770296,-38.84142862,-79.76330989
17.454,-7.71462E-15,9.887227169,-36.60787218,-80.23162624
17.473,-4.14661E-14,9.12061356,-34.46115668,-80.85798248
17.492,-0.000490458,8.334087349,-32.34691026,-81.62111394
17.5,-0.003309613,7.995801681,-31.45447138,-81.98291573
17.511,-0.007481238,7.522614375,-30.21559089,-82.52224958
17.53,-0.015662654,6.679332632,-28.01468498,-83.58509996
17.549,-0.025455041,5.794649438,-25.67968242,-84.86566098
17.568,-0.037493808,4.854754307,-23.11953169,-86.48053637
17.587,-0.052777718,3.839064922,-20.18688279,-88.68622713
17.606,-0.072952381,2.715627201,-16.6036137,-92.14303736
17.625,-0.100890608,1.432383451,-11.72680016,-99.13865493
17.644,-0.141984213,-0.100289018,-3.763865374,-124.2838775
17.663,-0.20733663,-2.045380433,-2.828890449,138.6699652
17.682,-0.322773952,-4.70112316,-9.647478568,112.0778038
17.701,-0.558902434,-8.372467241,-13.29692122,104.8534523
17.72,-1.150372288,-8.534495993,-15.60490384,101.2926819
17.739,-2.824218482,13.83231034,-17.22643855,98.99910097
17.758,-3.131546725,14.24390304,-18.4375981,97.28728812
17.777,-1.125059385,10.07580264,-19.37845774,95.88950223
17.796,-0.44712726,7.158023984,-20.12931443,94.68004381
17.815,-0.21520053,5.078879295,-20.7402518,93.59224042
17.834,-0.117446226,3.470517909,-21.2444923,92.58750854
17.853,-0.069676149,2.14029278,-21.66512999,91.64201037
17.872,-0.043971643,0.985208845,-22.01881977,90.74024903
17.891,-0.029274859,-0.053379522,-22.31793414,89.87173112
17.9,-0.024599454,-0.515455265,-22.44336914,89.46972953
17.91,-0.020582713,-1.010942781,-22.57189128,89.0291106
17.929,-0.015392013,-1.910072526,-22.78800835,88.20710032
17.948,-0.012348573,-2.76579613,-22.97206962,87.40180504
17.967,-0.010672654,-3.588481729,-23.12871621,86.61029723
17.986,-0.009891759,-4.38550872,-23.26172046,85.83033859
18.005,-0.009707026,-5.162271621,-23.37418348,85.06019211
18.024,-0.00992233,-5.922806799,-23.46868011,84.29849218
18.043,-0.010404724,-6.670196955,-23.54736728,83.54415282
18.062,-0.011061413,-7.406839855,-23.61206614,82.79630171
18.081,-0.011825855,-8.134631512,-23.66432524,82.05423187
18.1,-0.012649103,-8.855093899,-23.70546973,81.31736573
18.119,-0.013494248,-9.569465829,-23.73664008,80.58522812
18.138,-0.014332787,-10.27876878,-23.75882289,79.8574256
18.157,-0.01514217,-10.98385542,-23.77287566,79.13363054
18.176,-0.015904133,-11.68544583,-23.77954678,78.41356866
18.195,-0.016603535,-12.38415498,-23.7794919,77.69700926
18.214,-0.017227533,-13.08051384,-23.77328735,76.9837574
18.233,-0.017764995,-13.77498576,-23.7614413,76.27364766
18.252,-0.018206072,-14.46797928,-23.74440301,75.56653906
18.271,-0.018541883,-15.15985833,-23.72257054,74.86231096
18.29,-0.01876428,-15.85095043,-23.69629737,74.16085966
18.3,-0.018833195,-16.21446873,-23.68079348,73.7927593
18.309,-0.018865682,-16.54155321,-23.66589785,73.46209557
18.328,-0.018838935,-17.23193984,-23.63165194,72.76594092
18.347,-0.01867722,-17.92236339,-23.59380923,72.07232777
18.366,-0.018373976,-18.61306055,-23.55259233,71.38119635
18.385,-0.017922844,-19.30425464,-23.5081999,70.69249369
18.404,-0.017317625,-19.99615819,-23.46080916,70.00617236
18.423,-0.01655225,-20.68897516,-23.4105781,69.3221895
18.442,-0.015620754,-21.38290279,-23.35764744,68.64050585
18.461,-0.014517265,-22.07813325,-23.30214227,67.96108501
18.48,-0.013235991,-22.77485501,-23.24417353,67.28389272
18.499,-0.011771217,-23.47325415,-23.18383927,66.60889628
18.518,-0.010117306,-24.1735154,-23.1212258,65.93606393
18.537,-0.008268698,-24.8758232,-23.05640866,65.26536444
18.556,-0.006219921,-25.58036255,-22.98945347,64.59676656
18.575,-0.003965599,-26.28731988,-22.9204167,63.93023869
18.594,-0.001500465,-26.99688379,-22.84934635,63.26574841
18.613,3.85731E-15,-27.70924577,-22.77628249,62.60326217
18.632,1.92865E-14,-28.42460087,-22.70125784,61.94274492
18.651,3.08585E-14,-29.14314839,-22.62429817,61.28415975
18.67,-9.64327E-16,-29.86509242,-22.54542271,60.6274676
18.689,1.15719E-14,-30.59064255,-22.4646445,59.9726269
18.708,-1.06076E-14,-31.32001436,-22.38197064,59.3195933
18.727,2.31439E-14,-32.05343008,-22.29740262,58.66831928
18.746,2.31439E-14,-32.79111914,-22.21093645,58.01875385
18.765,3.85731E-15,-33.53331877,-22.1225629,57.37084223
18.784,1.92865E-14,-34.28027456,-22.03226762,56.72452547
18.803,3.85731E-15,-35.03224109,-21.94003123,56.07974011
18.822,-6.75029E-15,-35.7894825,-21.84582944,55.43641777
18.841,-1.25363E-14,-36.55227311,-21.74963309,54.79448476
18.86,-1.73579E-14,-37.32089809,-21.65140818,54.15386162
18.879,0,-38.09565401,-21.55111586,53.51446271
18.898,-1.83222E-14,-38.87684958,-21.44871243,52.87619565
18.917,3.47158E-14,-39.66480629,-21.34414924,52.23896079
18.936,-6.75029E-15,-40.4598591,-21.23737267,51.60265068
18.955,-1.15719E-14,-41.26235713,-21.128324,50.96714933
18.974,1.92865E-14,-42.07266441,-21.01693927,50.33233159
18.993,-1.06076E-14,-42.89116061,-20.90314912,49.69806237
19.012,5.78596E-15,-43.71824179,-20.78687863,49.06419574
19.031,1.15719E-14,-44.55432115,-20.66804707,48.43057407
19.05,-3.66444E-14,-45.39982985,-20.54656764,47.79702695
19.069,2.70012E-14,-46.25521776,-20.42234722,47.16337006
19.088,7.71462E-15,-47.12095425,-20.29528602,46.5294039
19.107,-4.14661E-14,-47.99752897,-20.16527718,45.89491238
19.126,2.12152E-14,-48.88545264,-20.03220642,45.2596612
19.145,-3.56801E-14,-49.78525776,-19.89595154,44.62339614
19.164,3.08585E-14,-50.69749939,-19.7563819,43.98584102
19.183,-2.79655E-14,-51.62275577,-19.61335787,43.34669547
19.202,-3.56801E-14,-52.56162895,-19.46673015,42.70563243
19.221,-3.27871E-14,-53.51474537,-19.31633911,42.06229525
19.24,3.66444E-14,-54.48275626,-19.16201393,41.41629451
19.259,7.71462E-15,-55.46633796,-19.00357177,40.76720431
19.278,-5.0145E-14,-56.46619211,-18.84081673,40.11455806
19.297,-2.89298E-14,-57.48304563,-18.67353879,39.45784372
19.316,-6.75029E-15,-58.51765043,-18.50151254,38.79649831
19.335,3.85731E-14,-59.57078294,-18.32449579,38.12990155
19.354,3.27871E-14,-60.64324321,-18.14222806,37.45736863
19.373,9.64327E-15,-61.73585374,-17.9544288,36.77814172
19.392,1.15719E-14,-62.84945773,-17.76079543,36.0913802
19.411,3.08585E-14,-63.98491692,-17.56100116,35.39614924
19.43,9.64327E-15,-65.14310871,-17.35469246,34.69140643
19.449,-5.20737E-14,-66.32492266,-17.14148626,33.97598607
19.468,3.85731E-15,-67.53125612,-16.92096676,33.24858063
19.487,1.73579E-14,-68.76300899,-16.69268176,32.50771883
19.506,-2.60368E-14,-70.02107732,-16.45613855,31.75173944
19.525,-2.31439E-14,-71.3063459,-16.21079921,30.97876006
19.544,1.92865E-14,-72.61967941,-15.95607519,30.18663949
19.563,4.62877E-14,-73.9619122,-15.69132113,29.37293222
19.582,-3.27871E-14,-75.33383645,-15.41582785,28.53483321
19.601,2.31439E-14,-76.7361887,-15.12881416,27.66911021
19.62,0,-78.16963452,-14.82941762,26.77202051
19.639,1.54292E-14,-79.63475133,-14.51668381,25.83920782
19.658,1.54292E-14,-81.13200926,-14.18955414,24.86557349
19.677,0,-82.6617501,-13.84685187,23.84511478
19.696,-1.54292E-14,-84.22416438,-13.48726629,22.77071978
19.715,-0.053252186,-85.81926662,-13.10933504,21.63390575
19.734,-0.118810333,-87.44686915,-12.71142457,20.424482
19.753,-0.193266312,-89.10655466,-12.29170932,19.13011207
19.772,-0.277389216,-90.79764799,-11.84815087,17.73574007
19.791,-0.371972297,-92.51918764,-11.37847914,16.22283231
19.81,-0.477825787,-94.26989779,-10.88018047,14.56836648
19.829,-0.595768305,-96.04816147,-10.35050087,12.74347386
19.848,-0.726616889,-97.85199582,-9.786480066,10.71160507
19.867,-0.871175825,-99.67903034,-9.185044573,8.426045292
19.886,-1.030224518,-101.5264891,-8.543211105,5.826558876
19.905,-1.204504731,-103.3911779,-7.858492707,2.834921803
19.924,-1.394707633,-105.2694766,-7.129672034,-0.650818132
19.943,-1.601461117,-107.1573384,-6.358226312,-4.763118883
19.962,-1.825317904,-109.0502947,-5.550864922,-9.671312156
19.981,-2.066744914,-110.9434676,-4.723814913,-15.58301478
20,-2.326114351,-112.8315873,-3.909352089,-22.72939164
